word_id,TITLE,"Cicero, In Catilinam I"
49,AB,"5_2, 13_8, 13_8, 13_8, 16_2, 17_3, 18_3, 19_3, 19_4, 19_5, 19_6, 19_6, 20_3, 21_3, 22_5, 22_7, 22_7, 22_7, 23_2, 23_2, 24_1, 24_1, 24_2, 25_5, 27_1, 27_1, 27_2, 27_5, 28_3, 32_1, 32_1, 33_2, 33_2, 33_2, 33_2"
69,ABEO/1,20_1
72,ABHORREO,"18_3, 20_3"
151,ABSVM/1,"13_8, 19_6"
163,ABVTOR,1_1
241,ACER/2,"3_3, 8_3"
245,ACERBVS,3_3
277,ACIES,4_5
346,AD/2,"1_1, 2_3, 2_5, 4_7, 4_7, 8_3, 8_3, 9_4, 10_1, 10_1, 12_1, 12_2, 12_2, 13_9, 13_9, 14_3, 14_3, 14_3, 14_3, 14_3, 16_8, 18_2, 18_2, 19_2, 19_3, 19_4, 19_5, 19_5, 19_5, 19_5, 20_2, 21_3, 23_2, 23_2, 23_2, 24_1, 24_2, 24_2, 25_3, 26_2, 26_2, 26_2, 27_6, 28_5, 29_4, 31_2, 32_1, 33_1"
376,ADDVCO,"5_3, 21_3"
382,ADEO/2,"5_1, 9_2"
388,ADHIBEO,19_1
393,ADHVC,6_2
431,ADMINISTER,7_1
439,ADMIROR,7_2
456,ADOLESCENS/2,21_1
458,ADOLESCENTVLVS,13_9
495,ADVENTVS,16_8
521,ADVLTVS,30_4
565,AEGER/2,31_3
646,AEQVVS,20_1
694,AESTVS,31_3
701,AETERNVS,33_2
753,AFFERO,25_2
765,AFFLICTO,31_3
815,AGGREGO,30_4
834,AGNOSCO,17_2
836,AGO,"1_4, 8_2, 8_4, 16_1, 18_1, 27_4"
854,AHALA/N,3_2
858,AIO,15_3
947,ALIENVS/2,23_2
960,ALIQVANDO,"10_2, 18_4, 25_1"
968,ALIQVIS,"5_1, 15_1, 16_1, 20_1, 28_5"
969,ALIQVO,17_3
970,ALIQVOT,18_2
977,ALIVS,14_2
1018,ALO,30_1
1032,ALTAR,24_2
1144,AMENTIA,"8_4, 25_3"
1163,AMICVS/1,"11_4, 16_6"
1213,AMPLVS,"3_1, 6_3"
1232,AN,"3_1, 28_2, 28_4, 29_2"
1324,ANIMA,27_2
1326,ANIMADVERTO,"20_6, 30_1"
1337,ANIMVS,"16_8, 20_1, 22_4, 29_6"
1370,ANNVS,18_2
1381,ANTE/2,"7_1, 7_1, 7_3, 9_5, 16_5, 21_2"
1448,ANTIQVVS,"3_2, 11_1"
1480,APERTE,"3_4, 12_1"
1570,APVD,9_4
1573,AQVA,31_3
1588,AQVILA,24_1
1625,ARBITROR,"1_4, 17_1"
1647,ARCEO,33_2
1681,ARDEO,29_2
1711,ARGENTEVS/2,24_1
1771,ARMA,7_1
1780,ARMATVS/2,24_1
1902,ASPECTVS,"17_2, 17_2"
1936,ASSEQVOR,16_1
1943,ASSERVO,19_3
1949,ASSIDO,16_8
2005,AT/2,"4_5, 21_1, 22_4, 28_1, 28_3"
2036,ATQVE/1,"2_4, 3_1, 4_4, 5_1, 6_2, 6_4, 7_1, 9_2, 10_1, 10_1, 10_5, 11_1, 14_3, 14_3, 15_1, 15_2, 16_1, 16_2, 16_6, 16_8, 17_2, 17_3, 17_4, 18_2, 18_4, 19_3, 19_6, 21_2, 21_3, 23_1, 24_1, 24_1, 25_1, 25_5, 27_1, 27_2, 29_1, 29_1, 30_4, 30_4, 31_1, 31_2, 33_1, 33_1, 33_2, 33_2, 33_2"
2052,ATROX,7_2
2061,ATTENDO,20_6
2109,AVCTOR,27_5
2111,AVCTORITAS,"3_4, 4_5, 17_4, 20_8, 21_2, 30_1, 32_2"
2119,AVDACIA,"1_1, 4_7, 7_1, 13_9, 31_1"
2125,AVDEO,"6_1, 8_5, 12_2, 19_3"
2126,AVDIO,"8_2, 26_1"
2211,AVRELIVS/A,24_1
2227,AVRIS,6_2
2247,AVSPICIVM,33_2
2257,AVT,"13_9, 13_9, 14_2, 14_2, 15_1, 15_1, 15_2, 15_2, 22_7, 22_7, 22_7, 28_5, 30_1, 30_1"
2258,AVTEM,"2_4, 5_1, 21_2, 23_2, 30_3, 31_2"
